DATA_COMPRA,COD_CLIENTE,COD_PRODUTO,NOME_PRODUTO
20200515,99EMNX01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200515,99HBEZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200515,65780301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200515,11779201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200515,00182701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200515,99JAI401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200515,99JAI401,25726,SMARTPHONE SAMSUNG GAL J2 CORE 16GB PRETO    
20200515,60101501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200515,83829401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200514,14147601,21653,SUPORTE TV UNIVERSAL LCD/LED 10 A 71 SBRUB750
20200514,19877901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200514,9NYXEB01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200514,99BGP901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200514,9O31XB01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200514,9O3AL801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200513,99IBF601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200513,39623201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200513,13345701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200513,99FTC501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,76990901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,31482301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,18074001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,53477401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,15904001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,12863801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,9O46M001,25995,"TELEVISOR 24"" S1300 L1850 HD LED SEMP TCL    "
20200512,25922101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,70684901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200512,34449701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200511,88762501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200511,94839901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200511,84542701,25726,SMARTPHONE SAMSUNG GAL J2 CORE 16GB PRETO    
20200511,84542701,25726,SMARTPHONE SAMSUNG GAL J2 CORE 16GB PRETO    
20200511,84542701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200511,99F9NT01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200511,22720901,26630,TABLET NB316 M7S 16GB QUAD CORE PRETO        
20200511,22720901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200510,9OCF1K01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200510,82549901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200510,9OHIJ401,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200510,9OM15N01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200510,9O1A0201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200510,97383001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,18929901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,65204101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,32738701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,90303201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,88846301,26630,TABLET NB316 M7S 16GB QUAD CORE PRETO        
20200509,88846301,21464,CASE E SUP.BO197 C  ALCA P TABLET PT ATE 7 po
20200509,88846301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,79299101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,10222001,26528,SMARTPHONE LG K40S LMX430 BMW AZUL           
20200509,99LS4T01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,37492601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,99CDUM01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,99F9TD01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,99BM2U01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,99N0DU01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,9ODA5901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,YZ0AD201,23807,KIT AUTOMOTIVO AU 953 MP3+4 ALTO FALANTES    
20200509,YZ0Z2001,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200509,YZ0YAY01,25726,SMARTPHONE SAMSUNG GAL J2 CORE 16GB PRETO    
20200509,YZ0YAY01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,YZ0XPA01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,22720901,25172,SMARTPHONE LG K9 TV LM-X210BMW PRETO         
20200508,99EYA901,25579,SMARTPHONE SAMSUNG GAL J6 PLUS 32GB PRATA    
20200508,99BMM701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,9O1A0201,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,9OBSG101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,72195901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,99I5QJ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,03669901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,99FBOG01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,11823301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,99GXTA01,26524,SMARTPHONE LG K12 MAX PRETO                  
20200508,99GXTA01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,9NY2CI01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200508,72274601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,YZ0WM301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,YZ0WFN01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,99H6HH01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,9OQU4P01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,99ABHL01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,68437501,25172,SMARTPHONE LG K9 TV LM-X210BMW PRETO         
20200507,90548701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,9O9XHE01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,21707701,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,97752601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,13403901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,34955901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,9OE8NP01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,99MDPH01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,9NZGGZ01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,12505501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,12505501,26631,TABLET NB317 M7S 16GB QUAD CORE BRANCO       
20200507,99BZF901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,41957301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200507,50090601,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200506,YZ0UW901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200506,YZ0VAD01,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200506,63904301,25582,SMARTPHONE LG K11 PLUS DB DOURADO            
20200506,63904301,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200506,37077801,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200506,47794901,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200506,01798101,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200506,70663501,26635,CELULAR SEMP GO 1E 2G COM BASE PRETO         
20200506,37754201,26324,"TELEVISOR SMART 32"" 32S5300 HD BLUET SEMP TCL"
